,Year,Present_Price,Kms_Driven,Owner,No_Years,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual
0,2014,5.59,27000,0,7,0,1,0,1
1,2013,9.54,43000,0,8,1,0,0,1
2,2017,9.85,6900,0,4,0,1,0,1
3,2011,4.15,5200,0,10,0,1,0,1
4,2014,6.87,42450,0,7,1,0,0,1
5,2018,9.83,2071,0,3,1,0,0,1
6,2015,8.12,18796,0,6,0,1,0,1
7,2015,8.61,33429,0,6,1,0,0,1
8,2016,8.89,20273,0,5,1,0,0,1
9,2015,8.92,42367,0,6,1,0,0,1
10,2017,3.6,2135,0,4,0,1,0,1
11,2015,10.38,51000,0,6,1,0,0,1
12,2015,9.94,15000,0,6,0,1,0,0
13,2015,7.71,26000,0,6,0,1,0,1
14,2009,7.21,77427,0,12,0,1,0,1
15,2016,10.79,43000,0,5,1,0,0,1
16,2015,10.79,41678,0,6,1,0,0,1
17,2016,10.79,43000,0,5,1,0,0,1
18,2015,5.09,35500,0,6,0,0,0,1
19,2010,7.98,41442,0,11,0,1,0,1
20,2016,3.95,25000,0,5,0,1,0,1
21,2017,5.71,2400,0,4,0,1,0,1
22,2011,8.01,50000,0,10,0,1,0,0
23,2014,3.46,45280,0,7,0,1,0,1
24,2013,4.41,56879,0,8,0,1,0,1
25,2011,4.99,20000,0,10,0,1,0,1
26,2013,5.87,55138,0,8,0,1,0,1
27,2017,6.49,16200,0,4,0,1,1,1
28,2010,3.95,44542,0,11,0,1,0,1
29,2015,10.38,45000,0,6,1,0,0,1
30,2012,5.98,51439,0,9,1,0,0,1
31,2011,4.89,54200,0,10,0,1,0,1
32,2014,7.49,39000,0,7,1,0,0,1
33,2014,9.95,45000,0,7,1,0,0,1
34,2014,8.06,45000,0,7,1,0,0,1
35,2011,7.74,49998,0,10,0,0,0,1
36,2015,7.2,48767,0,6,0,1,0,1
37,2003,2.28,127000,0,18,0,1,1,1
38,2016,3.76,10079,0,5,0,1,0,1
39,2003,7.98,62000,0,18,0,1,0,1
40,2016,7.87,24524,0,5,0,1,0,0
41,2014,3.98,46706,0,7,0,1,0,1
42,2008,7.15,58000,0,13,0,1,0,1
43,2014,8.06,45780,0,7,1,0,0,1
44,2012,2.69,50000,0,9,0,1,0,1
45,2014,12.04,15000,0,7,0,1,0,0
46,2013,4.89,64532,0,8,0,1,0,1
47,2006,4.15,65000,0,15,0,1,0,1
48,2015,7.71,25870,0,6,0,1,0,1
49,2017,9.29,37000,0,4,0,1,0,0
50,2012,30.61,104707,0,9,1,0,0,0
51,2015,30.61,40000,0,6,1,0,0,0
52,2017,19.77,15000,0,4,1,0,0,0
53,2013,30.61,135000,0,8,1,0,1,0
54,2005,10.21,90000,0,16,0,1,1,1
55,2009,15.04,70000,0,12,0,1,0,0
56,2015,7.27,40534,0,6,0,1,0,1
57,2010,18.54,50000,0,11,0,1,0,1
58,2014,6.8,39485,1,7,0,1,0,1
59,2014,35.96,41000,0,7,1,0,0,0
60,2013,18.61,40001,0,8,0,1,0,1
61,2015,7.7,40588,0,6,0,1,0,1
62,2014,35.96,78000,0,7,1,0,0,0
63,2015,35.96,47000,0,6,1,0,0,0
64,2017,36.23,6000,0,4,1,0,0,0
65,2014,6.95,45000,0,7,1,0,0,1
66,2017,23.15,11000,0,4,0,1,0,0
67,2010,20.45,59000,0,11,1,0,0,1
68,2011,13.74,88000,0,10,0,1,0,1
69,2016,20.91,12000,0,5,0,1,0,1
70,2014,6.76,71000,0,7,1,0,0,1
71,2011,12.48,45000,0,10,1,0,0,1
72,2013,18.61,56001,0,8,0,1,0,1
73,2011,5.71,43000,0,10,0,1,0,1
74,2014,8.93,83000,0,7,1,0,0,1
75,2015,6.8,36000,0,6,0,1,0,1
76,2013,14.68,72000,0,8,0,1,0,1
77,2004,12.35,135154,0,17,0,1,0,0
78,2010,22.83,80000,0,11,0,1,0,0
79,2012,30.61,89000,0,9,1,0,0,0
80,2016,14.89,23000,0,5,1,0,0,1
81,2015,7.85,40000,0,6,1,0,0,1
82,2017,25.39,15000,0,4,1,0,0,0
83,2015,13.46,38000,0,6,1,0,0,1
84,2005,13.46,197176,0,16,1,0,0,1
85,2006,23.73,142000,3,15,0,1,1,0
86,2010,92.6,78000,0,11,1,0,0,1
87,2012,13.74,56000,0,9,0,1,0,1
88,2013,6.05,47000,0,8,0,1,0,1
